                 U aligned_alloc@@GLIBC_2.16
                 U __assert_fail@@GLIBC_2.2.5
                 w __cxa_finalize@@GLIBC_2.2.5
                 U EVP_aes_128_ecb@@OPENSSL_1_1_0
                 U EVP_aes_256_ctr@@OPENSSL_1_1_0
                 U EVP_aes_256_ecb@@OPENSSL_1_1_0
                 U EVP_DigestFinal_ex@@OPENSSL_1_1_0
                 U EVP_DigestInit_ex@@OPENSSL_1_1_0
                 U EVP_DigestUpdate@@OPENSSL_1_1_0
                 U EVP_MD_CTX_copy_ex@@OPENSSL_1_1_0
                 U EVP_MD_CTX_free@@OPENSSL_1_1_0
                 U EVP_MD_CTX_new@@OPENSSL_1_1_0
                 U EVP_sha256@@OPENSSL_1_1_0
                 U EVP_sha3_256@@OPENSSL_1_1_1
                 U EVP_sha3_384@@OPENSSL_1_1_1
                 U EVP_sha3_512@@OPENSSL_1_1_1
                 U EVP_sha384@@OPENSSL_1_1_0
                 U EVP_sha512@@OPENSSL_1_1_0
                 U EVP_shake128@@OPENSSL_1_1_1
                 U EVP_shake256@@OPENSSL_1_1_1
                 U exit@@GLIBC_2.2.5
                 U fclose@@GLIBC_2.2.5
                 U ferror@@GLIBC_2.2.5
                 U fopen@@GLIBC_2.2.5
                 U fprintf@@GLIBC_2.2.5
                 U fread@@GLIBC_2.2.5
                 U free@@GLIBC_2.2.5
                 U fwrite@@GLIBC_2.2.5
                 w __gmon_start__
                 w _ITM_deregisterTMCloneTable
                 w _ITM_registerTMCloneTable
00000000005167b6 T _KeccakF1600_FastLoop_Absorb_avx2
00000000005167b6 T KeccakF1600_FastLoop_Absorb_avx2
0000000000516a73 T _KeccakP1600_12rounds_FastLoop_Absorb_avx2
0000000000516a73 T KeccakP1600_12rounds_FastLoop_Absorb_avx2
00000000005160d3 T _KeccakP1600_AddByte_avx2
00000000005160d3 T KeccakP1600_AddByte_avx2
00000000005160ff T _KeccakP1600_AddBytes_avx2
00000000005160ff T KeccakP1600_AddBytes_avx2
000000000051630f T _KeccakP1600_ExtractAndAddBytes_avx2
000000000051630f T KeccakP1600_ExtractAndAddBytes_avx2
000000000051627e T _KeccakP1600_ExtractBytes_avx2
000000000051627e T KeccakP1600_ExtractBytes_avx2
00000000005160a0 T _KeccakP1600_Initialize_avx2
00000000005160a0 T KeccakP1600_Initialize_avx2
0000000000516185 T _KeccakP1600_OverwriteBytes_avx2
0000000000516185 T KeccakP1600_OverwriteBytes_avx2
0000000000516225 T _KeccakP1600_OverwriteWithZeroes_avx2
0000000000516225 T KeccakP1600_OverwriteWithZeroes_avx2
00000000005166b1 T _KeccakP1600_Permute_12rounds_avx2
00000000005166b1 T KeccakP1600_Permute_12rounds_avx2
000000000051662f T _KeccakP1600_Permute_24rounds_avx2
000000000051662f T KeccakP1600_Permute_24rounds_avx2
0000000000516731 T _KeccakP1600_Permute_Nrounds_avx2
0000000000516731 T KeccakP1600_Permute_Nrounds_avx2
                 U malloc@@GLIBC_2.2.5
                 U memcmp@@GLIBC_2.2.5
                 U memcpy@@GLIBC_2.14
                 U memmove@@GLIBC_2.2.5
                 U memset@@GLIBC_2.2.5
                 U OPENSSL_cleanse@@OPENSSL_1_1_0
00000000005ff69f T OQS_AES_set_callbacks
00000000006032a1 T OQS_CPU_has_extension
0000000000603313 T OQS_destroy
00000000006032ed T OQS_init
00000000006039a0 T OQS_KEM_alg_count
00000000006037af T OQS_KEM_alg_identifier
00000000006039af T OQS_KEM_alg_is_enabled
000000000000ff15 T OQS_KEM_bike_l1_decaps
000000000000fd12 T OQS_KEM_bike_l1_encaps
000000000000f983 T OQS_KEM_bike_l1_keypair
000000000001a2fd T OQS_KEM_bike_l3_decaps
000000000001a0e2 T OQS_KEM_bike_l3_encaps
0000000000019d8c T OQS_KEM_bike_l3_keypair
0000000000024668 T OQS_KEM_bike_l5_decaps
0000000000024458 T OQS_KEM_bike_l5_encaps
0000000000024111 T OQS_KEM_bike_l5_keypair
0000000000091130 T OQS_KEM_classic_mceliece_348864_decaps
00000000000910c9 T OQS_KEM_classic_mceliece_348864_encaps
00000000000a5849 T OQS_KEM_classic_mceliece_348864f_decaps
00000000000a57d4 T OQS_KEM_classic_mceliece_348864f_encaps
00000000000a576b T OQS_KEM_classic_mceliece_348864f_keypair
000000000009106e T OQS_KEM_classic_mceliece_348864_keypair
00000000000ba8ed T OQS_KEM_classic_mceliece_460896_decaps
00000000000ba886 T OQS_KEM_classic_mceliece_460896_encaps
00000000000d4654 T OQS_KEM_classic_mceliece_460896f_decaps
00000000000d45df T OQS_KEM_classic_mceliece_460896f_encaps
00000000000d4576 T OQS_KEM_classic_mceliece_460896f_keypair
00000000000ba82b T OQS_KEM_classic_mceliece_460896_keypair
00000000000eed18 T OQS_KEM_classic_mceliece_6688128_decaps
00000000000eecb1 T OQS_KEM_classic_mceliece_6688128_encaps
0000000000109fb4 T OQS_KEM_classic_mceliece_6688128f_decaps
0000000000109f3f T OQS_KEM_classic_mceliece_6688128f_encaps
0000000000109ed6 T OQS_KEM_classic_mceliece_6688128f_keypair
00000000000eec56 T OQS_KEM_classic_mceliece_6688128_keypair
0000000000125bf8 T OQS_KEM_classic_mceliece_6960119_decaps
0000000000125b91 T OQS_KEM_classic_mceliece_6960119_encaps
000000000013fd94 T OQS_KEM_classic_mceliece_6960119f_decaps
000000000013fd1f T OQS_KEM_classic_mceliece_6960119f_encaps
